Restrição de Atendimento;Escola;Código INEP;UF;Município;Localização;Localidade Diferenciada;Categoria Administrativa;Endereço;Telefone;Dependência Administrativa;Categoria Escola Privada;Conveniada Poder Público;Regulamentação pelo Conselho de Educação;Porte da Escola;Etapas e Modalidade de Ensino Oferecidas;Outras Ofertas Educacionais;Latitude;Longitude
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;CENTRO INTEGRADO DE ATIVIDADES CULTURAIS RAYMUNDO ANDRADE;32052030;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Privada;"RUA RUI BARBOSA, 17 CENTRO. 29300-042 Cachoeiro de Itapemirim - ES.";(28) 21014899;Privada;Particular;Não;Sim;Entre 501 e 1000 matrículas de escolarização;"Educação Infantil, Ensino Fundamental, Ensino Médio";;-20.8497;-41.11388
ESCOLA EXCLUSIVA DE ATENDIMENTO EDUCACIONAL ESPECIALIZADO;CAEE DR GILSON CARONE - APAE;32052049;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Privada;"RUA JOAO SASSO, 702 A 748 SAO GERALDO. 29314-650 Cachoeiro de Itapemirim - ES.";(28) 35222307;Privada;Filantrópica;Sim;Sim;Escola sem matrícula de escolarização;;Atendimento Educacional Especializado;-20.8784838;-41.1281086
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EMEB MARIA SILOTI;32052065;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"PRACA ADRIAO COELHO FILHO, 39 DR LUIZ TINOCO DA FONSECA. 29313-280 Cachoeiro de Itapemirim - ES.";(28) 35268910;Municipal;Não Informado;Não;Sim;Entre 201 e 500 matrículas de escolarização;Educação Infantil;Atendimento Educacional Especializado;-20.8321227;-41.1554337
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EMEB ZENI PIRES FERREIRA;32052073;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"RUA CORONEL LINCON VIEIRA DE REZENDE, 31 AMARAL. 29305-160 Cachoeiro de Itapemirim - ES.";(28) 35228291;Municipal;Não Informado;Não;Sim;Entre 201 e 500 matrículas de escolarização;"Educação Infantil, Ensino Fundamental";Atendimento Educacional Especializado;-20.8573014;-41.1065244
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;CEEJA DE CACHOEIRO DE ITAPEMIRIM;32052081;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"RUA MOREIRA, 235 INDEPENDENCIA. 29306-320 Cachoeiro de Itapemirim - ES.";(28) 35225678;Estadual;Não Informado;Não;Sim;Entre 501 e 1000 matrículas de escolarização;Educação de Jovens Adultos;;-20.8538415748626;-41.1056286469102
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EMEB LIONS CLUBE FRADE E A FREIRA;32052090;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"RUA GODOFREDO ADIVERCI, 18 JARDIM ITAPEMIRIM. 29315-709 Cachoeiro de Itapemirim - ES.";(28) 35268688;Municipal;Não Informado;Não;Sim;Entre 201 e 500 matrículas de escolarização;Educação Infantil;Atendimento Educacional Especializado;-20.8537474;-41.1541558
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EEEM CEI ATTILA DE ALMEIDA MIRANDA;32052103;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"AVENIDA NOSSA SENHORA DA CONSOLACAO, 176 VILA RICA. 29301-080 Cachoeiro de Itapemirim - ES.";(28) 35224647;Estadual;Não Informado;Não;Sim;Mais de 1000 matrículas de escolarização;"Ensino Médio, Educação Profissional";Atendimento Educacional Especializado;-20.84221;-41.12875
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;COLEGIO JESUS CRISTO REI;32052120;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Privada;"AVENIDA MONTE CASTELO, 09 INDEPENDENCIA. 29306-500 Cachoeiro de Itapemirim - ES.";(28) 35211800;Privada;Filantrópica;Não;Em Tramitação;Entre 501 e 1000 matrículas de escolarização;"Educação Infantil, Ensino Fundamental, Ensino Médio";Atendimento Educacional Especializado;-20.8487754;-41.1098569
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EMEB MARIA DAS GRACAS FELIPPE;32052138;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"PERCENDINO SALES, S/N DISTRITO INDUSTRIAL. SAO JOAQUIM. 29313-290 Cachoeiro de Itapemirim - ES.";(28) 35116010;Municipal;Não Informado;Não;Sim;Entre 51 e 200 matrículas de escolarização;"Educação Infantil, Ensino Fundamental";Atendimento Educacional Especializado;-20.7956556;-41.1747273
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EMEB ALBERTO SARTORIO;32052146;ES;Cachoeiro de Itapemirim;Rural;A escola não está em área de localização diferenciada;Pública;"RUA PROJETADA, SN GRUTA. 29324-000 Cachoeiro de Itapemirim - ES.";(28) 999641050;Municipal;Não Informado;Não;Sim;Entre 51 e 200 matrículas de escolarização;"Educação Infantil, Ensino Fundamental";Atendimento Educacional Especializado;-20.8415867;-41.0376518
ESCOLA PARALISADA;EEUEF MOITAOZINHO;32052154;ES;Cachoeiro de Itapemirim;Rural;Não Informado;Pública;"PRACA JERONYMO MONTEIRO, S/N, CENTRO. 29300-970 Cachoeiro de Itapemirim - ES.";(28) 35152416;Estadual;Não Informado;Não;;;;;;
ESCOLA PARALISADA;EEPEF - SANTA FE;32052162;ES;Cachoeiro de Itapemirim;Rural;Não Informado;Pública;"RUA BERNARDO HORTA, MARIA ORTIZ. 29301-440 Cachoeiro de Itapemirim - ES.";;Estadual;Não Informado;Não;;;;;;
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EEEFM AGOSTINHO SIMONATO;32052189;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"RUA FRANCISCO RODRIGUES ALMAGO, 01 JARDIM AMERICA. 29310-775 Cachoeiro de Itapemirim - ES.";(28) 35215030;Estadual;Não Informado;Não;Sim;Entre 501 e 1000 matrículas de escolarização;"Ensino Fundamental, Ensino Médio";Atendimento Educacional Especializado;-20.8498233;-41.1462818
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EMEB ANACLETO RAMOS;32052200;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"RUA MARIO IMPERIAL, 02 FERROVIARIOS. 29308-014 Cachoeiro de Itapemirim - ES.";(28) 35226370;Municipal;Não Informado;Não;Sim;Entre 501 e 1000 matrículas de escolarização;Ensino Fundamental;Atendimento Educacional Especializado;-20.8443193;-41.1128003
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EMEB ANISIO VIEIRA DE ALMEIDA RAMOS;32052219;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"RUA ANTONIO PEDRO CARLETO, 33 VILA RICA. 29301-200 Cachoeiro de Itapemirim - ES.";(28) 31555395;Municipal;Não Informado;Não;Sim;Entre 501 e 1000 matrículas de escolarização;Ensino Fundamental;"Atendimento Educacional Especializado, Atividade Complementar";-20.8410227;-41.1293111
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EEEF DOUTOR ARISTIDES ALEXANDRE CAMPOS;32052227;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"AVENIDA MONTE CASTELO, 120 INDEPENDENCIA. 29300-020 Cachoeiro de Itapemirim - ES.";(28) 35112387;Estadual;Não Informado;Não;Sim;Entre 51 e 200 matrículas de escolarização;Ensino Fundamental;;-20.8475079;-41.1074091
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EEEFM BERNARDINO MONTEIRO;32052235;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"RUA FRANCISCO MARTINS, 41 AMARELO. 29304-615 Cachoeiro de Itapemirim - ES.";(28) 35229751;Estadual;Não Informado;Não;Sim;Entre 201 e 500 matrículas de escolarização;"Ensino Fundamental, Educação de Jovens Adultos";Atendimento Educacional Especializado;-20.8595481;-41.1180524
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EEEFM CAROLINA PASSOS GAIGHER;32052243;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"RUA JOSE REBELLO, 96 PREDIO. IBITIQUARA. 29307-178 Cachoeiro de Itapemirim - ES.";(28) 35228924;Estadual;Não Informado;Não;Sim;Entre 201 e 500 matrículas de escolarização;"Ensino Fundamental, Educação de Jovens Adultos";Atendimento Educacional Especializado;-20.8448042066082;-41.108859430992
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EEEF CLUBE DO BOSQUE;32052260;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"RUA JORGE MARCONDES DE SOUZA, 12 PREDIO. PRESIDENTE ARTHUR DA COSTA E SILVA. 29305-811 Cachoeiro de Itapemirim - ES.";(28) 35181255;Estadual;Não Informado;Não;Sim;Entre 51 e 200 matrículas de escolarização;Ensino Fundamental;Atendimento Educacional Especializado;-20.8617793;-41.1086185
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EEEF DONA MARIA SANTANA;32052278;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"RUA JACINTO PASTRO, 54 BASILEIA. 29302-848 Cachoeiro de Itapemirim - ES.";(28) 30286033;Estadual;Não Informado;Não;Sim;Entre 201 e 500 matrículas de escolarização;Ensino Fundamental;Atendimento Educacional Especializado;-20.8505924;-41.1237449
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EEEF ELISEU LOFEGO;32052286;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"RUA APOSTOLO MATEUS, 23 RUI PINTO BANDEIRA. 29315-802 Cachoeiro de Itapemirim - ES.";(28) 35114361;Estadual;Não Informado;Não;Sim;Entre 201 e 500 matrículas de escolarização;Ensino Fundamental;Atendimento Educacional Especializado;-20.8385996;-41.1830156
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EMEB PROF DAVID ALBERTO LOSS;32052294;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"AVENIDA JORGE SIMAO, 60 CORAMARA. 29313-367 Cachoeiro de Itapemirim - ES.";(28) 30141090;Municipal;Não Informado;Não;Sim;Entre 201 e 500 matrículas de escolarização;Ensino Fundamental;;-20.8310754;-41.1527337
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;CEEFMTI FRANCISCO COELHO AVILA JUNIOR;32052308;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"RUA PEDRO SILVAN, SN CORONEL BORGES. 29306-240 Cachoeiro de Itapemirim - ES.";(28) 35224197;Estadual;Não Informado;Não;Sim;Entre 501 e 1000 matrículas de escolarização;Ensino Fundamental;Atendimento Educacional Especializado;-20.853404039517;-41.0936980135739
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EEEFM FRATERNIDADE E LUZ;32052316;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"RUA JOAO SANTANA, 02 PRINCIPAL. SUMARE. 29304-540 Cachoeiro de Itapemirim - ES.";(28) 35224539;Estadual;Não Informado;Não;Sim;Entre 501 e 1000 matrículas de escolarização;"Ensino Fundamental, Ensino Médio";Atendimento Educacional Especializado;-20.8541985601187;-41.11223526299
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EMEB GALDINO THEODORO DA SILVA;32052324;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"RUA VINCENZO TEDESCO, 16 ANTIGO PREDIO CAIC. JARDIM ITAPEMIRIM. 29315-717 Cachoeiro de Itapemirim - ES.";(28) 35228295;Municipal;Não Informado;Não;Sim;Entre 501 e 1000 matrículas de escolarização;Ensino Fundamental;Atendimento Educacional Especializado;-20.85529084;-41.15318638
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EEEF GIRONDA;32052332;ES;Cachoeiro de Itapemirim;Rural;A escola não está em área de localização diferenciada;Pública;"RUA ADAO MATHIELO, SN ZONA RURAL. 29326-000 Cachoeiro de Itapemirim - ES.";;Estadual;Não Informado;Não;Sim;Entre 51 e 200 matrículas de escolarização;Ensino Fundamental;Atendimento Educacional Especializado;-20.7230016589165;-41.0828789882362
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EEEFM PROFESSORA INAH WERNECK;32052340;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"RUA CARIRI, 81 AQUIDABAN. 29308-210 Cachoeiro de Itapemirim - ES.";(28) 35227368;Estadual;Não Informado;Não;Sim;Mais de 1000 matrículas de escolarização;"Ensino Fundamental, Educação de Jovens Adultos";Atendimento Educacional Especializado;-20.8415364;-41.1169186
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EMEB JENNY GUARDIA;32052359;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"RUA JOAO SASSO, 662 ESCOLA. SAO GERALDO. 29314-650 Cachoeiro de Itapemirim - ES.";(28) 35228405;Municipal;Não Informado;Não;Sim;Entre 201 e 500 matrículas de escolarização;Ensino Fundamental;Atividade Complementar;-20.87726772;-41.12750121
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;CENTRO DE ATIVIDADES JONES DOS SANTOS NEVES;32052367;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Privada;"AVENIDA DOMINGOS ALCINO DADALTO, 2/46 ALTO MONTE CRISTO. 29312-545 Cachoeiro de Itapemirim - ES.";(28) 35213668;Privada;Particular;Não;Sim;Mais de 1000 matrículas de escolarização;"Educação Infantil, Ensino Fundamental, Ensino Médio";;-20.8488218;-41.1488524
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EMEB JOSE TAVEIRA DOS SANTOS;32052375;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"RUA OLGA CONTARINI, 9 NOSSA SENHORA DE FATIMA. 29309-257 Cachoeiro de Itapemirim - ES.";;Municipal;Não Informado;Não;Sim;Entre 201 e 500 matrículas de escolarização;Ensino Fundamental;;-20.8377883;-41.111028
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EMEB JULIETA DEPS TALLON;32052383;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"RUA OSWALDO MALFACINI, 92 ZUMBI. 29302-050 Cachoeiro de Itapemirim - ES.";(28) 35228444;Municipal;Não Informado;Não;Sim;Entre 201 e 500 matrículas de escolarização;Ensino Fundamental;Atendimento Educacional Especializado;-20.85052894;-41.13287016
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EEEFM LIONS SEBASTIAO PAIVA VIDAURRE;32052405;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"PRACA ADRIAO COELHO FILHO, 18 DR LUIZ TINOCO DA FONSECA. 29313-280 Cachoeiro de Itapemirim - ES.";(28) 35214694;Estadual;Não Informado;Não;Sim;Entre 501 e 1000 matrículas de escolarização;"Ensino Fundamental, Ensino Médio, Educação de Jovens Adultos";Atendimento Educacional Especializado;-20.8324401;-41.1561586
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EMEB LUIZ PINHEIRO;32052413;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"AV TARGINO ATHAYDE, 08 CORONEL BORGES. 29306-220 Cachoeiro de Itapemirim - ES.";(28) 35228470;Municipal;Não Informado;Não;Sim;Entre 201 e 500 matrículas de escolarização;Ensino Fundamental;Atendimento Educacional Especializado;-20.8557005;-41.0941732
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EEEFM MARIA ANGELICA MARANGONI SANTANA;32052421;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"RUA WALDEMIR SIMOES, SN ZUMBI. 29302-390 Cachoeiro de Itapemirim - ES.";(28) 30272717;Estadual;Não Informado;Não;Sim;Entre 201 e 500 matrículas de escolarização;Ensino Fundamental;Atendimento Educacional Especializado;-20.8510508621112;-41.1272991355509
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EMEB Mª STAEL DE MEDEIROS TEIXEIRA;32052430;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"RUA WALACE DE CASTRO BARBOSA, 02 VILLAGE DA LUZ. 29309-390 Cachoeiro de Itapemirim - ES.";(28) 35228970;Municipal;Não Informado;Não;Sim;Entre 501 e 1000 matrículas de escolarização;"Educação Infantil, Ensino Fundamental";Atendimento Educacional Especializado;-20.8282168396011;-41.1156110745306
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EMEB MONTEIRO LOBATO;32052456;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"RUA EMILIO COELHO DA ROCHA, 08 ALTO UNIAO. 29315-080 Cachoeiro de Itapemirim - ES.";(28) 35228238;Municipal;Não Informado;Não;Sim;Entre 501 e 1000 matrículas de escolarização;Ensino Fundamental;Atendimento Educacional Especializado;-20.8801969;-41.1000038
ESCOLA PARALISADA;EMEB NEWTON BRAGA;32052480;ES;Cachoeiro de Itapemirim;Urbana;Não Informado;Pública;"RUA MARIO IMPERIAL, FERROVIARIOS. 29308-014 Cachoeiro de Itapemirim - ES.";(28) 31555623;Municipal;Não Informado;Não;;;;;-20.84446;-41.1133
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EEEFM NEWTRO FERREIRA DE ALMEIDA;32052499;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"RUA AGUILAR FERREIRA ATHAYDE, 83 FR MONTE BELO. 29314-775 Cachoeiro de Itapemirim - ES.";(28) 35180784;Estadual;Não Informado;Não;Sim;Entre 201 e 500 matrículas de escolarização;"Ensino Fundamental, Ensino Médio";Atendimento Educacional Especializado;-20.8755329763517;-41.1045448668301
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EMEB NOSSA SENHORA DAS GRACAS;32052502;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"RUA REGINA PIASSAROLO, 46 AGOSTINHO SIMONATO. 29311-756 Cachoeiro de Itapemirim - ES.";(28) 35268621;Municipal;Não Informado;Não;Sim;Entre 51 e 200 matrículas de escolarização;Ensino Fundamental;Atendimento Educacional Especializado;-20.8453853;-41.1508168
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EMEB OSWALDO MACHADO;32052510;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"RUA DR DEOLINDO, 134 BAIMINAS. 29305-434 Cachoeiro de Itapemirim - ES.";(28) 35228286;Municipal;Não Informado;Não;Sim;Entre 201 e 500 matrículas de escolarização;Ensino Fundamental;;-20.8569177;-41.1044301
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EEEFM PRESIDENTE GETULIO VARGAS;32052529;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"RUA JOAO FRANKLIN MACHADO, 40 ABELARDO FERREIRA MACHADO. 29309-274 Cachoeiro de Itapemirim - ES.";(28) 35222004;Estadual;Não Informado;Não;Sim;Mais de 1000 matrículas de escolarização;"Ensino Médio, Educação Profissional, Educação de Jovens Adultos";Atendimento Educacional Especializado;-20.8419193;-41.1144427
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EEEFM PROF CLAUDIONOR RIBEIRO;32052545;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"RUA BERNARDO DE ALMEIDA, 72 -. MARIA ORTIZ. 29301-470 Cachoeiro de Itapemirim - ES.";(28) 35220395;Estadual;Não Informado;Não;Sim;Entre 501 e 1000 matrículas de escolarização;"Ensino Fundamental, Ensino Médio, Educação Profissional, Educação de Jovens Adultos";Atendimento Educacional Especializado;-20.8426894946024;-41.1263074725866
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EMEB PROF ELISIO CORTES IMPERIAL;32052553;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"AV. MAURO MIRANDA MADUREIRA, 07 TEIXEIRA LEITE. 29310-290 Cachoeiro de Itapemirim - ES.";(28) 35228898;Municipal;Não Informado;Não;Sim;Entre 201 e 500 matrículas de escolarização;"Educação Infantil, Ensino Fundamental";Atendimento Educacional Especializado;-20.83356171;-41.1233748
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EMEB PROF FLORISBELO NEVES;32052561;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"AVN ARCHITICLINO PASSAMANI, 1 NOVO PARQUE. 29309-085 Cachoeiro de Itapemirim - ES.";(28) 35227944;Municipal;Não Informado;Não;Sim;Entre 201 e 500 matrículas de escolarização;Ensino Fundamental;Atendimento Educacional Especializado;-20.8352656;-41.1155697
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EMEB PROF PEDRO ESTELLITA HERKENHOFF;32052570;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"RUA PEDRO VARGAS, 16 WALDIR FURTADO AMORIM. 29313-780 Cachoeiro de Itapemirim - ES.";(28) 35213169;Municipal;Não Informado;Não;Sim;Mais de 1000 matrículas de escolarização;Ensino Fundamental;Atendimento Educacional Especializado;-20.8395561;-41.1577456
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EMEB PROF VALDY FREITAS;32052588;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"RUA JOAO FASSARELLA, 01 PARAISO. 29304-072 Cachoeiro de Itapemirim - ES.";(28) 35179664;Municipal;Não Informado;Não;Sim;Entre 201 e 500 matrículas de escolarização;Ensino Fundamental;Atendimento Educacional Especializado;-20.86289076;-41.12199121
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EEEF PROF AMELIA TOLEDO DO ROSARIO;32052596;ES;Cachoeiro de Itapemirim;Rural;A escola não está em área de localização diferenciada;Pública;"CORREGO DOS MONOS, SN ZONA RURAL. 29328-000 Cachoeiro de Itapemirim - ES.";(28) 35215127;Estadual;Não Informado;Não;Sim;Entre 201 e 500 matrículas de escolarização;Ensino Fundamental;Atendimento Educacional Especializado;-20.8685841;-41.2069727
