Restrição de Atendimento;Escola;Código INEP;UF;Município;Localização;Localidade Diferenciada;Categoria Administrativa;Endereço;Telefone;Dependência Administrativa;Categoria Escola Privada;Conveniada Poder Público;Regulamentação pelo Conselho de Educação;Porte da Escola;Etapas e Modalidade de Ensino Oferecidas;Outras Ofertas Educacionais;Latitude;Longitude
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EMEB DOLORES GONZALEZ VILLA;32069715;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"RUA JULIO CERQUEIRA, S/N CONDURU. 29329-000 Cachoeiro de Itapemirim - ES.";(28) 35395270;Municipal;Não Informado;Não;Sim;Entre 51 e 200 matrículas de escolarização;Educação Infantil;Atendimento Educacional Especializado;-20.674446;-41.2055172
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EMEB SEBASTIAO DA ROSA MACHADO;32069740;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"RUA FIORAVANTE SILOTTE, S/N VARGEM GRANDE DE SOTURNO. 29321-000 Cachoeiro de Itapemirim - ES.";(28) 35242351;Municipal;Não Informado;Não;Sim;Entre 201 e 500 matrículas de escolarização;Educação Infantil;;-20.7674222;-41.062216
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EMEB LUIZ MARQUES PINTO;32070217;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"RUA ALFREDO SECCO, 8 BOA VISTA. 29315-480 Cachoeiro de Itapemirim - ES.";(28) 35177101;Municipal;Não Informado;Não;Sim;Entre 501 e 1000 matrículas de escolarização;"Educação Infantil, Ensino Fundamental";Atendimento Educacional Especializado;-20.8348792372271;-41.1807921063155
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EMEB ZILDA SOARES MOURA;32070225;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"RUA PAPA PAULO VI, 16 VILLAGE DA LUZ. 29309-366 Cachoeiro de Itapemirim - ES.";(28) 35189390;Municipal;Não Informado;Não;Sim;Entre 201 e 500 matrículas de escolarização;Educação Infantil;;-20.8266707;-41.1185174
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EMEB SANDRA MONTEIRO VARGAS PIASSI;32070233;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"RUA CARIRIS, 42 AQUIDABAN. 29308-210 Cachoeiro de Itapemirim - ES.";(28) 35228992;Municipal;Não Informado;Não;Sim;Entre 51 e 200 matrículas de escolarização;Educação Infantil;;-20.8422265620902;-41.1175125930458
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EMEB OLGA DIAS DA COSTA MENDES;32070241;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"RUA JOAO VALDINO, 112 CASA. CORONEL BORGES. 29306-010 Cachoeiro de Itapemirim - ES.";(28) 35228129;Municipal;Não Informado;Não;Sim;Entre 51 e 200 matrículas de escolarização;Educação Infantil;;-20.85587779;-41.09506434
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EMEB Mª TEREZA BRANDAO DE MELLO;32070608;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"RUA SALATIEL FRANCISCO DA SILVA, 11 PROXIMO A SELITA. BASILEIA. 29302-868 Cachoeiro de Itapemirim - ES.";(28) 35228047;Municipal;Não Informado;Não;Sim;Entre 201 e 500 matrículas de escolarização;Educação Infantil;Atendimento Educacional Especializado;-20.8536798;-41.1231284
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EMEB Mª DAS NEVES SOARES DE ALBUQUERQUE ESPINDULA;32070616;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"RUA JOSE NUNES SOBRINHO, 281 ALTO UNIAO. 29315-010 Cachoeiro de Itapemirim - ES.";(28) 35228045;Municipal;Não Informado;Não;Sim;Entre 201 e 500 matrículas de escolarização;Educação Infantil;;-20.8804874;-41.0990294
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EMEB DRª RITA DE CASSIA VIEIRA VEREZA;32070624;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"RUA MARCIONILIO ALVES, 12 DR GILSON CARONE. 29310-562 Cachoeiro de Itapemirim - ES.";(28) 35268841;Municipal;Não Informado;Não;Sim;Entre 201 e 500 matrículas de escolarização;Educação Infantil;;-20.8386016404256;-41.1468730587512
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EMEB JOSE PINTO;32070632;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"RUA PEDRO VIVACQUA, S/N, S/N ITAOCA. 29325-980 Cachoeiro de Itapemirim - ES.";(28) 35391529;Municipal;Não Informado;Não;Sim;Entre 201 e 500 matrículas de escolarização;Educação Infantil;Atendimento Educacional Especializado;-20.7306816666667;-41.12923
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EMEB CARIM TANURE;32070640;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"RUA ALFREDO MARTINS AMARAL, 101 BAIMINAS. 29305-430 Cachoeiro de Itapemirim - ES.";(28) 35184130;Municipal;Não Informado;Não;Sim;Entre 51 e 200 matrículas de escolarização;Educação Infantil;;-20.8605746;-41.1028391
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EMEB ABIGAIL DOS SANTOS SIMOES;32070659;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"AVENIDA ANTHERO SOARES, S/N, S/N PACOTUBA. 29323-980 Cachoeiro de Itapemirim - ES.";(28) 35397019;Municipal;Não Informado;Não;Sim;Entre 51 e 200 matrículas de escolarização;Educação Infantil;;-20.764455;-41.2733161
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EMEB HYLSEN DARCY PERIM;32070667;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"RUA FERNANDO DE ABREU, S/N, BURARAMA. 29327-980 Cachoeiro de Itapemirim - ES.";(28) 35393003;Municipal;Não Informado;Não;Sim;Entre 201 e 500 matrículas de escolarização;"Educação Infantil, Ensino Fundamental";;-20.68071122;-41.34777639
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EMEB NORMILIA DA CUNHA DOS SANTOS;32070675;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"RUA LOURIVAL DA SILVA, 26 ZUMBI. 29302-220 Cachoeiro de Itapemirim - ES.";(28) 35219956;Municipal;Não Informado;Não;Sim;Entre 201 e 500 matrículas de escolarização;Educação Infantil;;-20.8511948;-41.1340045
ESCOLA PARALISADA;EMEB ANGELICA MAGNAGO LACHINE;32070683;ES;Cachoeiro de Itapemirim;Urbana;Não Informado;Pública;"AVENIDA FREDERICO AUGUSTO COSER, 37 AEROPORTO. 29314-045 Cachoeiro de Itapemirim - ES.";(28) 35214618;Municipal;Não Informado;Não;;;;;;
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EMEB AUREA BISPO DEPES;32070691;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"RUA DR OSIRIS ALMEIDA DE FREITAS, 59 VILA RICA. 29301-020 Cachoeiro de Itapemirim - ES.";(28) 35228353;Municipal;Não Informado;Não;Sim;Entre 201 e 500 matrículas de escolarização;Educação Infantil;Atendimento Educacional Especializado;-20.8397549;-41.1274837
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EMEB SIRDA ROCHA DOS SANTOS;32071612;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"RUA OLGA CONTARINI, 09 NOSSA SENHORA DE FATIMA. 29308-624 Cachoeiro de Itapemirim - ES.";(28) 35228135;Municipal;Não Informado;Não;Sim;Entre 201 e 500 matrículas de escolarização;Educação Infantil;;-20.8377757;-41.1113487
ESCOLA PARALISADA;EMEB SANTA TEREZINHA;32072520;ES;Cachoeiro de Itapemirim;Urbana;Não Informado;Pública;"VARGEM GRANDE DE SOTURNO, 29321-000 Cachoeiro de Itapemirim - ES.";(28) 35241885;Municipal;Não Informado;Não;;;;;;
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EMEB MARIO AUGUSTO ROCHA;32072538;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"RUA GASTAO PIMENTA COELHO, 58 ILHA DA LUZ. 29309-830 Cachoeiro de Itapemirim - ES.";(28) 35228120;Municipal;Não Informado;Não;Sim;Entre 51 e 200 matrículas de escolarização;Educação Infantil;;-20.8366270844955;-41.1210198619231
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EMEB AURORA ESTELLITA HERKENHOFF;32072546;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"RUA CARIRIS, 69 AQUIDABAN. 29308-210 Cachoeiro de Itapemirim - ES.";(28) 35227955;Municipal;Não Informado;Não;Sim;Entre 51 e 200 matrículas de escolarização;Educação Infantil;Atendimento Educacional Especializado;-20.8419445;-41.1166401
ESCOLA PARALISADA;EMEB PROF PAULO ESTELLITA HERKENHOFF;32072554;ES;Cachoeiro de Itapemirim;Urbana;Não Informado;Pública;"RUA ALVARO RAMOS, SN RECANTO. 29303-040 Cachoeiro de Itapemirim - ES.";(28) 35228378;Municipal;Não Informado;Não;;;;;;
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EMEB GOVERNADOR EURICO VIEIRA DE RESENDE;32072562;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"RUA PROJETADA DOIS, 1 ZUMBI. 29302-059 Cachoeiro de Itapemirim - ES.";(28) 35228150;Municipal;Não Informado;Não;Sim;Entre 51 e 200 matrículas de escolarização;Educação Infantil;Atendimento Educacional Especializado;-20.85275884;-41.1306695
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EMEB REV JADER GOMES COELHO;32072570;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"AVENIDA DOMINGOS ALCINO DADALTO, 271 TERREO. I B C. 29315-314 Cachoeiro de Itapemirim - ES.";(28) 35268824;Municipal;Não Informado;Não;Sim;Entre 201 e 500 matrículas de escolarização;Ensino Fundamental;Atendimento Educacional Especializado;-20.8543563;-41.1501458
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EMEB DR PEDRO NOLASCO TEIXEIRA REZENDE;32073992;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"RUA EDMUNDO DOS SANTOS, 60 60. PARAISO. 29304-150 Cachoeiro de Itapemirim - ES.";(28) 35216520;Municipal;Não Informado;Não;Sim;Entre 201 e 500 matrículas de escolarização;Educação Infantil;Atendimento Educacional Especializado;-20.8633304;-41.1237138
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EMEB MARIA DAS DORES PINHEIRO AMARAL;32076681;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"RUA EUCLIDES BAPTISTA GOMES, 55 VALAO. ELPIDIO VOLPINI. 29309-705 Cachoeiro de Itapemirim - ES.";(28) 35228657;Municipal;Não Informado;Não;Sim;Entre 201 e 500 matrículas de escolarização;"Educação Infantil, Ensino Fundamental";"Atendimento Educacional Especializado, Atividade Complementar";-20.8261334756389;-41.1295647639781
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EMEB JACOMO SILOTTI;32077106;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"RUA PAULO BABISKI, S/Nº VARGEM GRANDE DE SOTURNO. 29321-000 Cachoeiro de Itapemirim - ES.";(28) 35242354;Municipal;Não Informado;Não;Sim;Entre 201 e 500 matrículas de escolarização;Ensino Fundamental;Atendimento Educacional Especializado;-20.7711099;-41.067145
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EMEB PROFª IDALINA CUNHA MORAES;32077114;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"RUA PROFESSORA EDITH SANTANA MACHADO, 55/59 ZUMBI. 29302-190 Cachoeiro de Itapemirim - ES.";(28) 35228595;Municipal;Não Informado;Não;Sim;Entre 51 e 200 matrículas de escolarização;Educação Infantil;;-20.85212763;-41.13373806
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EMEB ALAIR TURBAY BAIAO;32077190;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"RUA MILETO LOUZADA, 15 OTTON MARINS. 29301-807 Cachoeiro de Itapemirim - ES.";(28) 35212262;Municipal;Não Informado;Não;Sim;Entre 201 e 500 matrículas de escolarização;Educação Infantil;;-20.8474229;-41.1361695
ESCOLA PARALISADA;EMEB PROF MANOEL GONCALVES MACIEL;32077203;ES;Cachoeiro de Itapemirim;Urbana;Não Informado;Pública;"RUA DONA BIBIANA, SANTA HELENA. 29307-015 Cachoeiro de Itapemirim - ES.";(28) 35182347;Municipal;Não Informado;Não;;;;;;
ESCOLA PARALISADA;EMEB RAUL SAMPAIO COCCO;32077211;ES;Cachoeiro de Itapemirim;Urbana;Não Informado;Pública;"RUA GILVAM ALMEIDA, S/N AGOSTINHO SIMONATO. 29311-736 Cachoeiro de Itapemirim - ES.";(28) 35268848;Municipal;Não Informado;Não;;;;;-20.84448;-41.14944
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EMEB PROFª THEREZA VALIATTI SARTORIO;32077262;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"RUA MANOEL FELIPE SOBRINHO, 33 BOA ESPERANCA. 29312-428 Cachoeiro de Itapemirim - ES.";(28) 35268765;Municipal;Não Informado;Não;Sim;Entre 51 e 200 matrículas de escolarização;"Educação Infantil, Ensino Fundamental";Atendimento Educacional Especializado;-20.8512971;-41.1556317
ESCOLA PARALISADA;EMEB ENA COELHO DA SILVA;32077270;ES;Cachoeiro de Itapemirim;Urbana;Não Informado;Pública;"RUA PORFIRIO BIAZATTI, S/N ELPIDIO VOLPINI. 29309-780 Cachoeiro de Itapemirim - ES.";(28) 35227948;Municipal;Não Informado;Não;;;;;;
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EMEB PE GINO ZATELLI;32077807;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"RUA GERALDO AMBROSIO, 138 DR GILSON CARONE. 29310-540 Cachoeiro de Itapemirim - ES.";(28) 35268747;Municipal;Não Informado;Não;Sim;Entre 201 e 500 matrículas de escolarização;"Educação Infantil, Ensino Fundamental";;-20.8391399;-41.1476034
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;IFES - CAMPUS CACHOEIRO DE ITAPEMIRIM;32079583;ES;Cachoeiro de Itapemirim;Rural;A escola não está em área de localização diferenciada;Pública;"ROD. ES 482, CACHOEIRO X ALEGRE, KM 6,5., S/N CAIXA POSTAL 727. MORRO GRANDE. 29311-970 Cachoeiro de Itapemirim - ES.";(28) 35269000;Federal;Não Informado;Não;Sim;Entre 501 e 1000 matrículas de escolarização;"Ensino Médio, Educação Profissional";Atendimento Educacional Especializado;-20.8032603616805;-41.155117206
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;SENAI ES - CENTRO DE EDUCACAO PROFISSIONAL AUREO VIANNA MAMERI;32079702;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Privada;"AVENIDA JONES DOS SANTOS NEVES, 975 ALTO MONTE CRISTO. 29312-535 Cachoeiro de Itapemirim - ES.";(28) 35224015;Privada;Particular;Não;Sim;Entre 51 e 200 matrículas de escolarização;Educação Profissional;;-20.8482127208204;-41.1492129683574
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EMEB PROFª CELY SANTOS DE OLIVEIRA;32079753;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"RUA EULINA JACCOND DE ANDRADE, 73 ALTO MONTE CRISTO. 29312-527 Cachoeiro de Itapemirim - ES.";(28) 35268849;Municipal;Não Informado;Não;Sim;Entre 51 e 200 matrículas de escolarização;Educação Infantil;;-20.8487157;-41.1514839
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;COLEGIO EQUIPE CACHOEIRENSE;32080050;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Privada;"RUA MOREIRA, 208 INDEPENDENCIA. 29306-320 Cachoeiro de Itapemirim - ES.";(28) 30274232;Privada;Particular;Não;Sim;Até 50 matrículas de escolarização;Ensino Médio;;;
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;IPES - ESCOLA DE SAUDE;32081499;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Privada;"RUA MANOEL FONSECA, 15 FERROVIARIOS. 29308-010 Cachoeiro de Itapemirim - ES.";(28) 35228132;Privada;Particular;Não;Sim;Entre 201 e 500 matrículas de escolarização;;;-20.8456131;-41.11349949
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EEFM AZEREDO;32081502;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Privada;"RUA HORACIO LEANDRO DE SOUZA, 204 BASILEIA. 29302-874 Cachoeiro de Itapemirim - ES.";(28) 35225310;Privada;Particular;Não;Sim;Entre 201 e 500 matrículas de escolarização;"Ensino Fundamental, Ensino Médio";;;
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EMEB PROFª ARIETTE MOULIN COSTA;32081782;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"RUA JOSE CLEZIO MORENO JUNIOR, 02 SAO LUCAS. 29313-714 Cachoeiro de Itapemirim - ES.";(28) 35268726;Municipal;Não Informado;Não;Sim;Entre 201 e 500 matrículas de escolarização;Educação Infantil;Atendimento Educacional Especializado;-20.845145;-41.15914
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EMEB PE JEFFERSON LUIZ DE MAGALHAES;32081790;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"ROD RICARDO BARBIERI, 120 BOA VISTA. 29315-442 Cachoeiro de Itapemirim - ES.";(28) 35268764;Municipal;Não Informado;Não;Sim;Entre 201 e 500 matrículas de escolarização;Educação Infantil;;-20.8337882;-41.1787689
ESCOLA EXCLUSIVA DE ATIVIDADE COMPLEMENTAR;CENTRO INTEGRADO DE ATIVIDADES EDUCACIONAIS NEWTON BRAGA;32081863;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"RUA MARIO IMPERIAL, 01 FERROVIARIOS. 29308-014 Cachoeiro de Itapemirim - ES.";(28) 31555623;Municipal;Não Informado;Não;Sim;Escola sem matrícula de escolarização;;Atividade Complementar;;
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;UP TO DATE INSTITUTO DE ENSINO MULTILINGUE LTDA - EPP;32082363;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Privada;"RUA AMELIA MOLINAROLI GIRO, 57 SAO GERALDO. 29303-384 Cachoeiro de Itapemirim - ES.";(28) 999872838;Privada;Particular;Não;Em Tramitação;Entre 51 e 200 matrículas de escolarização;"Educação Infantil, Ensino Fundamental";;-20.8676798455611;-41.1240482144441
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EMEB PROFª VALERIA AQUINO VIANA;32082541;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"RUA DEMIR COSSI, SN ITAOCA PEDRA. 29325-000 Cachoeiro de Itapemirim - ES.";(28) 35228376;Municipal;Não Informado;Não;Sim;Entre 201 e 500 matrículas de escolarização;Ensino Fundamental;;-20.72866156;-41.13433499
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EMEB SAO JOAO DA LANCHA;32099428;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"ESTRADA SAO JOAO DA LANCHA, S/N SAO JOAO DA LANCHA. AREA RURAL DE CACHOEIRO DE ITAPEMIRIM. 29320-899 Cachoeiro de Itapemirim - ES.";(28) 999641050;Municipal;Não Informado;Não;Sim;Até 50 matrículas de escolarização;Educação Infantil;;-20.9070916;-41.0705303
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;CENTRO EDUCACIONAL APOGEU;32101627;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Privada;"AVENIDA BEIRA RIO, 229 VIVA SHOPPING - 2 AN. GUANDU. 29300-765 Cachoeiro de Itapemirim - ES.";(28) 35222425;Privada;Particular;Não;Sim;Entre 201 e 500 matrículas de escolarização;;;-20.85688;-41.09968
ESCOLA PARALISADA;PRCI CACHOEIRO DE ITAPEMIRIM;32101953;ES;Cachoeiro de Itapemirim;Rural;Não Informado;Pública;"RUA MARIO ROMANELLI, CENTRO. 29300-020 Cachoeiro de Itapemirim - ES.";(28) 35242308;Estadual;Não Informado;Não;;;;;;
ESCOLA PARALISADA;SIMPLICITE EDUCACIONAL;32102097;ES;Cachoeiro de Itapemirim;Urbana;Não Informado;Privada;"AVENIDA BEIRA RIO, CENTRO. 29300-205 Cachoeiro de Itapemirim - ES.";(28) 35217892;Privada;Não Informado;Não;;;;;;
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EMEB TERESA DE AVELAR PICOLI;32104022;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"RUA JOSE RIBEIRO AVELAR, 353 ESCOLA. CORREGO DOS MONOS. 29328-000 Cachoeiro de Itapemirim - ES.";(28) 35119078;Municipal;Não Informado;Não;Sim;Entre 51 e 200 matrículas de escolarização;Educação Infantil;;-20.8681266666667;-41.210055
ESCOLA PARALISADA;EMEB DR JOAO DE DEUS MADUREIRA FILHO;32105010;ES;Cachoeiro de Itapemirim;Urbana;Não Informado;Pública;"RUA PLINIO VIEIRA MACHADO, 49 RUBEM BRAGA. 29309-630 Cachoeiro de Itapemirim - ES.";(28) 35216540;Municipal;Não Informado;Não;;;;;-20.82577;-41.12004
ESCOLA PARALISADA;PROGRAMA INTEGRACAO AABB COMUNIDADE;32106017;ES;Cachoeiro de Itapemirim;Urbana;Não Informado;Pública;"AVENIDA FREDERICO AUGUSTO COSER, AEROPORTO. 29314-045 Cachoeiro de Itapemirim - ES.";(28) 35212831;Municipal;Não Informado;Não;;;;;;
ESCOLA PARALISADA;SALA INSTALADA DE SANTA FE;32113005;ES;Cachoeiro de Itapemirim;Rural;Não Informado;Pública;"AREA RURAL, AREA RURAL DE CACHOEIRO DE ITAPEMIRIM. 29320-899 Cachoeiro de Itapemirim - ES.";(28) 35116010;Municipal;Não Informado;Não;;;;;;
ESCOLA PARALISADA;EMEB JOSE PEIXOTO;32122063;ES;Cachoeiro de Itapemirim;Urbana;Não Informado;Pública;"RUA CORINTO BARBOSA LIMA, VILLAGE DA LUZ. 29309-415 Cachoeiro de Itapemirim - ES.";(28) 35171871;Municipal;Não Informado;Não;;;;;;
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EMEB PROF ATHAYR CAGNIN;32123060;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"RUA MANOEL BELMIRO DOS SANTOS, 109 RUA PRINCIPAL. NOSSA SENHORA DE FATIMA. 29308-645 Cachoeiro de Itapemirim - ES.";(28) 31555104;Municipal;Não Informado;Não;Sim;Entre 51 e 200 matrículas de escolarização;Ensino Fundamental;Atendimento Educacional Especializado;-20.83616327;-41.11122303
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EMEB PROFª CIBELIA TEIXEIRA ZIPPINOTI;32125003;ES;Cachoeiro de Itapemirim;Urbana;A escola não está em área de localização diferenciada;Pública;"RUA CARLOS VIANA, 0 COUTINHO. 29322-100 Cachoeiro de Itapemirim - ES.";(28) 35398269;Municipal;Não Informado;Não;Sim;Entre 51 e 200 matrículas de escolarização;"Educação Infantil, Ensino Fundamental";;-20.7568969;-41.1946224
ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO;EFA DE CACHOEIRO DE ITAPEMIRIM;32134002;ES;Cachoeiro de Itapemirim;Rural;A escola não está em área de localização diferenciada;Privada;"RUA JOAO DOMINGO ZAGO, S/N PERTO DO INCAPER. PACOTUBA. 29323-000 Cachoeiro de Itapemirim - ES.";(28) 999100585;Privada;Comunitária;Sim;Sim;Entre 51 e 200 matrículas de escolarização;"Ensino Médio, Educação Profissional";;;